mainCode , attachCode , name ,level
S73.101,NULL,é«‹æ‰­ä¼?5,
S74.000,NULL,åœ¨é«‹å’Œå¤§è…¿æ°´å¹³çš„åéª¨ç¥žç»æŸä¼¤,5
S74.100,NULL,åœ¨é«‹å’Œå¤§è…¿æ°´å¹³çš„è‚¡ç¥žç»æŸä¼?5,
S74.200,NULL,åœ¨é«‹å’Œå¤§è…¿æ°´å¹³çš„çš®æ„Ÿè§‰ç¥žç»æŸä¼?5,
S74.700,NULL,åœ¨é«‹å’Œå¤§è…¿æ°´å¹³çš„å¤šç¥žç»æŸä¼?5,
S74.800,NULL,åœ¨é«‹å’Œå¤§è…¿æ°´å¹³çš„å…¶ä»–ç¥žç»æŸä¼¤,5
S74.801,NULL,é—­å­”ç¥žç»æŸä¼¤,5
S74.900,NULL,åœ¨é«‹å’Œå¤§è…¿æ°´å¹³ç¥žç»çš„æŸä¼¤,5
S75.000,NULL,è‚¡åŠ¨è„‰æŸä¼?5,
S75.001,NULL,åˆ›ä¼¤æ€§è‚¡æ·±åŠ¨è„‰ç ´è£?5,
S75.100,NULL,åœ¨é«‹å’Œå¤§è…¿æ°´å¹³çš„è‚¡é™è„‰æŸä¼?5,
S75.200,NULL,åœ¨é«‹å’Œå¤§è…¿æ°´å¹³çš„å¤§éšé™è„‰æŸä¼¤,5
S75.700,NULL,åœ¨é«‹å’Œå¤§è…¿æ°´å¹³çš„å¤šè¡€ç®¡æŸä¼?5,
S75.800,NULL,åœ¨é«‹å’Œå¤§è…¿æ°´å¹³çš„å…¶ä»–è¡€ç®¡æŸä¼?5,
S75.900,NULL,åœ¨é«‹å’Œå¤§è…¿æ°´å¹³è¡€ç®¡çš„æŸä¼¤,5
S75.901,NULL,åˆ›ä¼¤æ€§è‚¡åŠ¨é™è„‰ç˜˜,5
S76.000,NULL,é«‹éƒ¨è‚Œè‚‰å’Œè‚Œè…±æŸä¼?5,
S76.100,NULL,å››å¤´è‚Œå’Œè‚Œè…±æŸä¼¤,5
S76.101,NULL,è‚¡å››å¤´è‚Œè…±æ–­è£?5,
S76.102,NULL,é«ŒéŸ§å¸¦æŸä¼?5,
S76.200,NULL,å¤§è…¿å†…æ”¶è‚Œå’Œè‚Œè…±æŸä¼¤,5
S76.300,NULL,åœ¨å¤§è…¿æ°´å¹³çš„åŽéƒ¨è‚Œç¾¤å’Œè‚Œè…±æŸä¼?5,
S76.301,NULL,å¤§è…¿åŽéƒ¨è‚Œè…±æŸä¼¤,5
S76.400,NULL,åœ¨å¤§è…¿æ°´å¹³çš„å…¶ä»–å’Œæœªç‰¹æŒ‡çš„è‚Œè‚‰å’Œè‚Œè…±æŸä¼¤,5
S76.401,NULL,å¤§è…¿è‚Œè…±æŸä¼¤,5
S76.402,NULL,å¤§è…¿è‚Œæ–­è£?5,
S76.700,NULL,é«‹å…³èŠ‚å’Œåœ¨å¤§è…¿æ°´å¹³çš„å¤šå¤„è‚Œè‚‰å’Œè‚Œè…±æŸä¼?5,
S77.000,NULL,é«‹éƒ¨æŒ¤åŽ‹ä¼?5,
S77.100,NULL,å¤§è…¿æŒ¤åŽ‹ä¼?5,
S77.200,NULL,é«‹ä¼´æœ‰å¤§è…¿æŒ¤åŽ‹ä¼¤,5
S78.000,NULL,é«‹éƒ¨åˆ›ä¼¤æ€§åˆ‡æ–?5,
S78.100,NULL,åœ¨é«‹å’Œè†å…³èŠ‚ä¹‹é—´æ°´å¹³çš„åˆ›ä¼¤æ€§åˆ‡æ–?5,
S78.900,NULL,é«‹å’Œå¤§è…¿æ°´å¹³çš„åˆ›ä¼¤æ€§åˆ‡æ–?5,
S79.700,NULL,é«‹å’Œå¤§è…¿å¤šå¤„æŸä¼¤,5
S79.701,NULL,å¤šå‘æ€§å¤§è…¿æŸä¼?5,
S79.800,NULL,é«‹å’Œå¤§è…¿å…¶ä»–ç‰¹æŒ‡çš„æŸä¼?5,
S79.900,NULL,é«‹å’Œå¤§è…¿æŸä¼¤,5
S79.901,NULL,å¤§è…¿æŸä¼¤,5
S79.902,NULL,é«‹å‘¨è½¯ç»„ç»‡æŸä¼?5,
S80.000,NULL,è†æŒ«ä¼?5,
S80.100,NULL,å°è…¿å…¶ä»–å’Œæœªç‰¹æŒ‡éƒ¨ä½çš„æŒ«ä¼?5,
S80.101,NULL,å°è…¿æŒ«ä¼¤,5
S80.700,NULL,å°è…¿å¤šå¤„æµ…è¡¨æŸä¼¤,5
S80.800,NULL,å°è…¿çš„å…¶ä»–æµ…è¡¨æŸä¼?5,
S80.900,NULL,å°è…¿æµ…è¡¨æŸä¼¤,5
S80.901,NULL,è†éƒ¨è¡€è‚?5,
S81.000,NULL,è†å¼€æ”¾æ€§ä¼¤å?5,
S81.700,NULL,å°è…¿å¤šå¤„å¼€æ”¾æ€§ä¼¤å?5,
S81.800,NULL,å°è…¿å…¶ä»–éƒ¨ä½çš„å¼€æ”¾æ€§ä¼¤å?5,
S81.900,NULL,å°è…¿å¼€æ”¾æ€§ä¼¤å?5,
S81.901,NULL,å°è…¿æ’•è„±ä¼?5,
S82.000,NULL,é«Œéª¨éª¨æŠ˜,5
S82.010,NULL,å¼€æ”¾æ€§é«Œéª¨éª¨æŠ?5,
S82.100,NULL,èƒ«éª¨ä¸Šç«¯éª¨æŠ˜,5
S82.101,NULL,é—­åˆæ€§èƒ«éª¨å¹³å°éª¨æŠ?5,
S82.102,NULL,èƒ«éª¨å¤´éª¨æŠ?5,
S82.110,NULL,å¼€æ”¾æ€§èƒ«éª¨ä¸Šç«¯éª¨æŠ?5,
S82.111,NULL,å¼€æ”¾æ€§èƒ«éª¨å¤´éª¨æŠ˜,5
S82.200,NULL,èƒ«éª¨éª¨å¹²éª¨æŠ˜,5
S82.201,NULL,èƒ«è…“éª¨å¹²éª¨æŠ˜,5
S82.202,NULL,èƒ«éª¨éª¨æŠ˜,5
S82.203,NULL,èƒ«è…“éª¨é—­åˆæ€§éª¨æŠ?5,
S82.210,NULL,å¼€æ”¾æ€§èƒ«éª¨éª¨å¹²éª¨æŠ?5,
S82.211,NULL,å¼€æ”¾æ€§èƒ«éª¨éª¨æŠ?5,
S82.212,NULL,å¼€æ”¾æ€§èƒ«è…“éª¨å¹²éª¨æŠ?5,
S82.300,NULL,èƒ«éª¨ä¸‹ç«¯éª¨æŠ˜,5
S82.301,NULL,èƒ«è…“éª¨ä¸‹ç«¯éª¨æŠ?5,
S82.310,NULL,å¼€æ”¾æ€§èƒ«éª¨ä¸‹ç«¯éª¨æŠ?5,
S82.311,NULL,å¼€æ”¾æ€§èƒ«è…“éª¨ä¸‹ç«¯éª¨æŠ˜,5
S82.400,NULL,ä»…è…“éª¨éª¨æŠ?5,
S82.401,NULL,è…“éª¨å¹²éª¨æŠ?5,
S82.410,NULL,å¼€æ”¾æ€§è…“éª¨éª¨æŠ?5,
S82.411,NULL,å¼€æ”¾æ€§è…“éª¨å¹²éª¨æŠ˜,5
S82.500,NULL,å†…è¸éª¨æŠ˜,5
S82.501,NULL,èƒ«éª¨éª¨æŠ˜ç´¯åŠè¸å…³èŠ?5,
S82.510,NULL,å¼€æ”¾æ€§å†…è¸éª¨æŠ?5,
S82.600,NULL,å¤–è¸éª¨æŠ˜,5
S82.601,NULL,è…“éª¨éª¨æŠ˜ç´¯åŠè¸å…³èŠ?5,
S82.610,NULL,å¼€æ”¾æ€§å¤–è¸éª¨æŠ?5,
S82.700,NULL,å°è…¿å¤šå¤„éª¨æŠ˜,5
S82.710,NULL,å¼€æ”¾æ€§å¤šå‘æ€§å°è…¿éª¨æŠ?5,
S82.800,NULL,å°è…¿å…¶ä»–éƒ¨ä½çš„éª¨æŠ?5,
S82.801,NULL,ä¸‰è¸éª¨æŠ˜,5
S82.802,NULL,åŒè¸éª¨æŠ˜,5
S82.803,NULL,è¸éª¨é—­åˆæ€§éª¨æŠ?5,
S82.810,NULL,å¼€æ”¾æ€§å°è…¿ç‰¹æŒ‡éƒ¨ä½éª¨æŠ?5,
S82.811,NULL,å¼€æ”¾æ€§ä¸‰è¸éª¨æŠ?5,
S82.812,NULL,å¼€æ”¾æ€§åŒè¸éª¨æŠ?5,
S82.900,NULL,å°è…¿éª¨æŠ˜,5
S82.910,NULL,å¼€æ”¾æ€§å°è…¿éª¨æŠ?5,
S83.000,NULL,é«Œéª¨è„±ä½,5
S83.001,NULL,é«Œéª¨åŠè„±ä½?5,
S83.100,NULL,è†å…³èŠ‚è„±ä½?5,
S83.101,NULL,è†å…³èŠ‚åŠè„±ä½,5
S83.102,NULL,èƒ«è…“å…³èŠ‚è¿‘ç«¯è„±ä½,5
S83.200,NULL,åŠæœˆæ¿æ’•è£‚ï¼Œè¿‘æœŸçš?5,
S83.201,NULL,è†å†…ä¾§åŠæœˆæ¿æŸä¼¤,5
S83.202,NULL,è†å¤–ä¾§åŠæœˆæ¿æŸä¼¤,5
S83.300,NULL,è†å…³èŠ‚è½¯éª¨æ’•è£‚ï¼Œè¿‘æœŸçš?5,
S83.400,NULL,ç´¯åŠè†å…³èŠ?è…?(èƒ?å‰¯éŸ§å¸¦çš„æ‰­ä¼¤å’ŒåŠ³æ?5,
S83.401,NULL,è†å…³èŠ‚å‰¯éŸ§å¸¦åŠ³æŸ,5
S83.500,NULL,ç´¯åŠè†å…³èŠ?å‰?(å?åå­—éŸ§å¸¦çš„æ‰­ä¼¤å’ŒåŠ³æŸ,5
S83.501,NULL,è†å…³èŠ‚åå­—éŸ§å¸¦åŠ³æ?5,
S83.600,NULL,è†çš„å…¶ä»–å’Œæœªç‰¹æŒ‡éƒ¨ä½çš„æ‰­ä¼¤å’ŒåŠ³æŸ,5
S83.601,NULL,è†å…³èŠ‚æ‰­ä¼?5,
S83.602,NULL,èƒ«è…“éŸ§å¸¦ä¸Šç«¯æ’•è£‚,5
S83.603,NULL,ä¸Šèƒ«è…“å…³èŠ‚æ‰­ä¼?5,
S83.700,NULL,è†çš„å¤šå¤„ç»“æž„çš„æŸä¼?5,
S84.000,NULL,åœ¨å°è…¿æ°´å¹³çš„èƒ«ç¥žç»æŸä¼?5,
S84.100,NULL,åœ¨å°è…¿æ°´å¹³çš„è…“ç¥žç»æŸä¼?5,
S84.200,NULL,åœ¨å°è…¿æ°´å¹³çš„çš®æ„Ÿè§‰ç¥žç»æŸä¼?5,
S84.700,NULL,åœ¨å°è…¿æ°´å¹³çš„å¤šç¥žç»æŸä¼?5,
S84.800,NULL,åœ¨å°è…¿æ°´å¹³çš„å…¶ä»–ç¥žç»æŸä¼¤,5
S84.900,NULL,åœ¨å°è…¿æ°´å¹³ç¥žç»çš„æŸä¼¤,5
S85.000,NULL,è…˜åŠ¨è„‰æŸä¼?5,
S85.100,NULL,èƒ«åŠ¨è„‰æŸä¼?å‰?(å?,5
S85.101,NULL,èƒ«åŽåŠ¨è„‰æŸä¼¤,5
S85.102,NULL,åˆ›ä¼¤æ€§èƒ«åŽåŠ¨è„‰è¡€æ “å½¢æˆ?5,
S85.200,NULL,è…“åŠ¨è„‰æŸä¼?5,
S85.300,NULL,åœ¨å°è…¿æ°´å¹³çš„å¤§éšé™è„‰æŸä¼¤,5
S85.400,NULL,åœ¨å°è…¿æ°´å¹³çš„å°éšé™è„‰æŸä¼¤,5
S85.500,NULL,è…˜é™è„‰æŸä¼?5,
S85.700,NULL,åœ¨å°è…¿æ°´å¹³çš„å¤šå¤„è¡€ç®¡æŸä¼?5,
S85.800,NULL,åœ¨å°è…¿æ°´å¹³çš„å…¶ä»–è¡€ç®¡æŸä¼?5,
S85.801,NULL,åˆ›ä¼¤æ€§èƒ«åŽåŠ¨é™è„‰æŸä¼¤,5
S85.900,NULL,åœ¨å°è…¿æ°´å¹³çš„è¡€ç®¡çš„æŸä¼¤,5
S86.000,NULL,è·Ÿè…±æŸä¼¤,5
S86.001,NULL,è·Ÿè…±æ–­è£‚,5
S86.100,NULL,åœ¨å°è…¿æ°´å¹³çš„åŽéƒ¨è‚Œç¾¤çš„å…¶ä»–è‚Œè‚‰å’Œè‚Œè…±æŸä¼¤,5
S86.200,NULL,åœ¨å°è…¿æ°´å¹³çš„å‰éƒ¨è‚Œç¾¤çš„è‚Œè‚‰å’Œè‚Œè…±æŸä¼¤,5
S86.201,NULL,å°è…¿æ°´å¹³å‰éƒ¨è‚Œç¾¤è‚Œè…±æŸä¼¤,5
S86.300,NULL,åœ¨å°è…¿æ°´å¹³çš„è…“ä¾§è‚Œç¾¤çš„è‚Œè‚‰å’Œè‚Œè…±æŸä¼¤,5
S86.301,NULL,å°è…¿æ°´å¹³è…“ä¾§è‚Œç¾¤è‚Œè…±æŸä¼¤,5
S86.700,NULL,åœ¨å°è…¿æ°´å¹³çš„å¤šå¤„è‚Œè‚‰å’Œè‚Œè…±æŸä¼?5,
S86.701,NULL,å°è…¿æ°´å¹³å¤šå‘æ€§è‚Œè…±æŸä¼?5,
S86.800,NULL,åœ¨å°è…¿æ°´å¹³çš„å…¶ä»–è‚Œè‚‰å’Œè‚Œè…±æŸä¼?5,
S86.900,NULL,åœ¨å°è…¿æ°´å¹³çš„è‚Œè‚‰å’Œè‚Œè…±çš„æŸä¼¤,5
S86.901,NULL,å°è…¿æ°´å¹³è‚Œè‚‰æŸä¼¤,5
S87.000,NULL,è†æŒ¤åŽ‹ä¼¤,5
S87.800,NULL,å°è…¿å…¶ä»–å’Œæœªç‰¹æŒ‡éƒ¨ä½çš„æŒ¤åŽ‹ä¼¤,5
S87.801,NULL,å°è…¿æŒ¤åŽ‹ä¼?5,
S88.000,NULL,åœ¨è†æ°´å¹³çš„åˆ›ä¼¤æ€§åˆ‡æ–?5,
S88.100,NULL,åœ¨è†å’Œè¸ä¹‹é—´æ°´å¹³çš„åˆ›ä¼¤æ€§åˆ‡æ–?5,
S88.900,NULL,å°è…¿æ°´å¹³çš„åˆ›ä¼¤æ€§åˆ‡æ–?5,
S89.700,NULL,å°è…¿å¤šå¤„æŸä¼¤,5
S89.800,NULL,å°è…¿å…¶ä»–ç‰¹æŒ‡çš„æŸä¼?5,
S89.900,NULL,å°è…¿æŸä¼¤,5
S90.000,NULL,è¸æŒ«ä¼?5,
S90.100,NULL,è¶¾æŒ«ä¼¤ä¸ä¼´æœ‰è¶¾ç”²æŸå,5
S90.200,NULL,è¶¾æŒ«ä¼¤ä¼´æœ‰è¶¾ç”²æŸå?5,
S90.300,NULL,è¶³çš„å…¶ä»–å’Œæœªç‰¹æŒ‡éƒ¨ä½çš„æŒ«ä¼?5,
S90.301,NULL,è¶³æŒ«ä¼?5,
S90.700,NULL,è¸å’Œè¶³å¤šå¤„æµ…è¡¨æŸä¼?5,
S90.800,NULL,è¸å’Œè¶³çš„å…¶ä»–æµ…è¡¨æŸä¼¤,5
S90.900,NULL,è¸å’Œè¶³çš„æµ…è¡¨æŸä¼¤,5
S90.901,NULL,è¶¾ç”²è¡€è‚?5,
S91.000,NULL,è¸å¼€æ”¾æ€§ä¼¤å?5,
S91.100,NULL,è¶¾å¼€æ”¾æ€§ä¼¤å£ä¸ä¼´æœ‰è¶¾ç”²æŸå,5
S91.200,NULL,è¶¾å¼€æ”¾æ€§ä¼¤å£ä¼´æœ‰è¶¾ç”²æŸå?5,
S91.300,NULL,è¶³çš„å…¶ä»–éƒ¨ä½çš„å¼€æ”¾æ€§ä¼¤å?5,
S91.301,NULL,å¼€æ”¾æ€§è¶³æŸä¼¤,5
S91.302,NULL,è¶³éƒ¨çš®è‚¤æ’•è£‚ä¼?5,
S91.303,NULL,è¶³è£‚ä¼?5,
S91.700,NULL,è¸å’Œè¶³å¤šå¤„å¼€æ”¾æ€§ä¼¤å?5,
S92.000,NULL,è·Ÿéª¨éª¨æŠ˜,5
S92.010,NULL,å¼€æ”¾æ€§è·Ÿéª¨éª¨æŠ?5,
S92.100,NULL,è·éª¨éª¨æŠ˜,5
S92.101,NULL,è·éª¨é¢ˆéª¨æŠ?5,
S92.110,NULL,å¼€æ”¾æ€§è·éª¨éª¨æŠ?5,
S92.200,NULL,è·—éª¨éª¨æŠ˜ï¼Œå…¶ä»–çš„,5
S92.201,NULL,éª°éª¨éª¨æŠ˜,5
S92.202,NULL,è¶³èˆŸçŠ¶éª¨éª¨æŠ˜,5
S92.203,NULL,æ¥”çŠ¶éª¨éª¨æŠ?è¶?,5
S92.210,NULL,å¼€æ”¾æ€§ç‰¹æŒ‡è·—éª¨éª¨æŠ?5,
S92.300,NULL,è·–éª¨éª¨æŠ˜,5
S92.310,NULL,å¼€æ”¾æ€§è·–éª¨éª¨æŠ?5,
S92.400,NULL,æ‹‡è¶¾éª¨æŠ˜,5
S92.410,NULL,å¼€æ”¾æ€§æ‹‡è¶¾éª¨æŠ?5,
S92.500,NULL,è¶¾éª¨éª¨æŠ˜ï¼Œå…¶ä»–çš„,5
S92.510,NULL,å¼€æ”¾æ€§ç‰¹æŒ‡è¶¾éª¨éª¨æŠ?5,
S92.700,NULL,è¶³å¤šå¤„éª¨æŠ?5,
S92.710,NULL,å¼€æ”¾æ€§å¤šå‘æ€§è¶³éª¨æŠ˜,5
S92.900,NULL,è¶³éª¨æŠ?5,
S92.910,NULL,å¼€æ”¾æ€§è¶³éª¨æŠ˜,5
S93.000,NULL,è¸å…³èŠ‚è„±ä½?5,
S93.001,NULL,è¸å…³èŠ‚åŠè„±ä½,5
S93.002,NULL,èƒ«è·å…³èŠ‚è„±ä½,5
S93.003,NULL,èƒ«è…“è¿œç«¯å…³èŠ‚è„±ä½,5
S93.100,NULL,è¶³è¶¾è„±ä½,5
S93.101,NULL,è¶¾å…³èŠ‚è„±ä½?5,
S93.102,NULL,è·–è¶¾å…³èŠ‚åŠè„±ä½?5,
S93.103,NULL,è·–è¶¾å…³èŠ‚è„±ä½,5
S93.200,NULL,åœ¨è¸å’Œè¶³æ°´å¹³çš„éŸ§å¸¦ç ´è£?5,
S93.300,NULL,è¶³çš„å…¶ä»–å’Œæœªç‰¹æŒ‡éƒ¨ä½çš„è„±ä½?5,
S93.301,NULL,è¶³éƒ¨è„±ä½,5
S93.302,NULL,è·–éª¨è„±ä½,5
S93.303,NULL,è¶³èˆŸéª¨è„±ä½?5,
S93.400,NULL,è¸æ‰­ä¼¤å’ŒåŠ³æŸ,5
S93.401,NULL,è¸å…³èŠ‚æ‰­ä¼?5,
S93.402,NULL,è¸å†…ä¾§å‰¯éŸ§å¸¦æŸä¼¤,5
S93.403,NULL,ä¸‰è§’éŸ§å¸¦æ–­è£‚,5
S93.404,NULL,ä¸‰è§’éŸ§å¸¦æ‰­ä¼¤,5
S93.405,NULL,èƒ«è…“éŸ§å¸¦è¿œç«¯æ’•è£‚,5
S93.500,NULL,è¶³è¶¾æ‰­ä¼¤å’ŒåŠ³æ?5,
S93.600,NULL,è¶³çš„å…¶ä»–å’Œæœªç‰¹æŒ‡éƒ¨ä½çš„æ‰­ä¼¤å’ŒåŠ³æŸ,5
S93.601,NULL,è¶³æ‰­ä¼?5,
S94.000,NULL,è¶³åº•å¤–ä¾§ç¥žç»æŸä¼¤,5
S94.100,NULL,è¶³åº•å†…ä¾§ç¥žç»æŸä¼¤,5
S94.200,NULL,åœ¨è¸å’Œè¶³æ°´å¹³çš„è…“æ·±ç¥žç»æŸä¼?5,
S94.300,NULL,åœ¨è¸å’Œè¶³æ°´å¹³çš„çš®æ„Ÿè§‰ç¥žç»æŸä¼¤,5
S94.700,NULL,åœ¨è¸å’Œè¶³æ°´å¹³çš„å¤šç¥žç»æŸä¼¤,5
S94.800,NULL,åœ¨è¸å’Œè¶³æ°´å¹³çš„å…¶ä»–ç¥žç»æŸä¼?5,
S94.900,NULL,åœ¨è¸å’Œè¶³æ°´å¹³çš„ç¥žç»çš„æŸä¼¤,5
S95.000,NULL,è¶³èƒŒåŠ¨è„‰æŸä¼¤,5
S95.100,NULL,è¶³åº•åŠ¨è„‰æŸä¼¤,5
S95.200,NULL,è¶³èƒŒé™è„‰æŸä¼¤,5
S95.700,NULL,åœ¨è¸å’Œè¶³æ°´å¹³çš„å¤šè¡€ç®¡æŸä¼?5,
S95.800,NULL,åœ¨è¸å’Œè¶³æ°´å¹³çš„å…¶ä»–è¡€ç®¡æŸä¼?5,
S95.900,NULL,åœ¨è¸å’Œè¶³æ°´å¹³è¡€ç®¡çš„æŸä¼¤,5
S96.000,NULL,åœ¨è¸å’Œè¶³æ°´å¹³è¶¾é•¿å±ˆè‚Œå’Œè‚Œè…±æŸä¼?5,
S96.100,NULL,åœ¨è¸å’Œè¶³æ°´å¹³è¶¾é•¿ä¼¸è‚Œå’Œè‚Œè…±æŸä¼?5,
S96.101,NULL,è¶³æ‹‡é•¿ä¼¸è‚Œè…±æ–­è£‚,5
S96.102,NULL,è¶¾ä¼¸è‚Œè…±æ–­è£‚,5
S96.200,NULL,åœ¨è¸å’Œè¶³æ°´å¹³çš„å†…åœ¨è‚Œå’Œè‚Œè…±æŸä¼?5,
S96.700,NULL,åœ¨è¸å’Œè¶³æ°´å¹³çš„å¤šå¤„è‚Œè‚‰å’Œè‚Œè…±æŸä¼¤,5
S96.701,NULL,è¸å’Œè¶³æ°´å¹³å¤šå‘æ€§è‚Œè…±æŸä¼?5,
S96.800,NULL,åœ¨è¸å’Œè¶³æ°´å¹³çš„å…¶ä»–è‚Œè‚‰å’Œè‚Œè…±æŸä¼¤,5
S96.801,NULL,è¶¾è‚Œè…±æ–­è£?5,
S96.900,NULL,åœ¨è¸å’Œè¶³æ°´å¹³çš„è‚Œè‚‰å’Œè‚Œè…±çš„æŸä¼?5,
S97.000,NULL,è¸æŒ¤åŽ‹ä¼¤,5
S97.100,NULL,è¶³è¶¾æŒ¤åŽ‹ä¼?5,
S97.800,NULL,è¸å’Œè¶³å…¶ä»–éƒ¨ä½çš„æŒ¤åŽ‹ä¼?5,
I97.807,NULL,äººå·¥åŠ¨é™è„‰ç˜˜ç‹­çª„,5
I97.900,NULL,å¾ªçŽ¯ç³»ç»Ÿçš„æ“ä½œåŽç–¾æ‚£,5
I99.x00,NULL,å¾ªçŽ¯ç³»ç»Ÿå…¶ä»–ç–¾æ‚£,5
I99.x01,NULL,å¾ªçŽ¯ç³»ç»Ÿç–¾æ‚£,5
J00.x00,NULL,æ€¥æ€§é¼»å’½ç‚Žï¼»æ„Ÿå†’ï¼½,5
J01.000,NULL,æ€¥æ€§ä¸Šé¢Œçª¦ç‚?5,
J01.001,NULL,æ€¥æ€§åŒ–è„“æ€§ä¸Šé¢Œçª¦ç‚?5,
J01.100,NULL,æ€¥æ€§é¢çª¦ç‚Ž,5
J01.200,NULL,æ€¥æ€§ç­›çª¦ç‚Ž,5
J01.300,NULL,æ€¥æ€§è¶çª¦ç‚Ž,5
J01.400,NULL,æ€¥æ€§å…¨é¼»çª¦ç‚?5,
J01.800,NULL,æ€¥æ€§é¼»çª¦ç‚Žï¼Œå…¶ä»–çš„,5
J01.900,NULL,æ€¥æ€§é¼»çª¦ç‚Ž,5
J01.901,NULL,æ€¥æ€§åŒ–è„“æ€§é¼»çª¦ç‚Ž,5
J02.000,NULL,é“¾çƒèŒæ€§å’½ç‚?5,
J02.800,NULL,æ€¥æ€§å’½ç‚?å…¶ä»–ç‰¹æŒ‡ç—…åŽŸä½“å¼•èµ·çš„,5
J02.801,NULL,ç—…æ¯’æ€§å’½ç‚?5,
J02.802,NULL,ç—…æ¯’æ€§å’½å–‰ç—›,5
J02.900,NULL,æ€¥æ€§å’½ç‚?5,
J02.901,NULL,æ€¥æ€§åŒ–è„“æ€§å’½ç‚?5,
J02.902,NULL,æ€¥æ€§å’½å³¡ç‚Ž,5
J02.903,NULL,æºƒç–¡æ€§å’½ç‚?5,
J02.905,NULL,å’½å–‰ç—?5,
J03.000,NULL,é“¾çƒèŒæ€§æ‰æ¡ƒä½“ç‚?5,
J03.800,NULL,æ€¥æ€§æ‰æ¡ƒä½“ç‚?å…¶ä»–ç‰¹æŒ‡ç—…åŽŸä½“å¼•èµ·çš„,5
J03.900,NULL,æ€¥æ€§æ‰æ¡ƒä½“ç‚?5,
J03.901,NULL,æ€¥æ€§åŒ–è„“æ€§æ‰æ¡ƒä½“ç‚?5,
J03.902,NULL,æ€¥æ€§è…ºæ ·ä½“ç‚?5,
J04.000,NULL,æ€¥æ€§å–‰ç‚?5,
J04.001,NULL,æ€¥æ€§åŒ–è„“æ€§å–‰ç‚?5,
J04.002,NULL,æ€¥æ€§æ°´è‚¿æ€§å–‰ç‚?5,
J04.003,NULL,æ€¥æ€§ç—‰æŒ›æ€§å–‰ç‚?5,
J04.004,NULL,é“¾çƒèŒæ€§å–‰ç‚?5,
J04.005,NULL,æºƒç–¡æ€§å–‰ç‚?5,
J04.100,NULL,æ€¥æ€§æ°”ç®¡ç‚Ž,5
J04.200,NULL,æ€¥æ€§å–‰æ°”ç®¡ç‚?5,
J05.000,NULL,æ€¥æ€§æ¢—é˜»æ€§å–‰ç‚Žï¼»å“®å¼ï¼?5,
J05.100,NULL,æ€¥æ€§ä¼šåŽŒç‚Ž,5
J06.000,NULL,æ€¥æ€§å’½å–‰ç‚Ž,5
J06.800,NULL,å¤šä¸ªéƒ¨ä½çš„å…¶ä»–æ€¥æ€§ä¸Šå‘¼å¸é“æ„ŸæŸ?5,
J06.900,NULL,æ€¥æ€§ä¸Šå‘¼å¸é“æ„ŸæŸ?5,
J09.x00,NULL,è¢«æ ‡æ˜Žçš„ç¦½æµæ„Ÿç—…æ¯’å¼•èµ·çš„æµè¡Œæ€§æ„Ÿå†?5,
J09.x01,NULL,äººæ„ŸæŸ“H5N1ç¦½æµæ„?5,
J09.x02,NULL,äººæ„ŸæŸ“H7N9ç¦½æµæ„?5,
J10.000,NULL,æµè¡Œæ€§æ„Ÿå†’ä¼´æœ‰è‚ºç‚Žï¼Œå…¶ä»–æµæ„Ÿç—…æ¯’è¢«æ ‡æ˜?5,
J10.001,NULL,ç”²åž‹H1N1æµè¡Œæ€§æ„Ÿå†’æ€§è‚ºç‚?5,
J10.100,NULL,æµè¡Œæ€§æ„Ÿå†’ä¼´æœ‰å…¶ä»–å‘¼å¸é“è¡¨çŽ°ï¼Œå…¶ä»–æµæ„Ÿç—…æ¯’è¢«æ ‡æ˜Ž,5
J10.101,NULL,ç”²åž‹H1N1æµè¡Œæ€§æ„Ÿå†?5,
J10.800,NULL,æµè¡Œæ€§æ„Ÿå†’ä¼´æœ‰å…¶ä»–è¡¨çŽ°ï¼Œå…¶ä»–æµæ„Ÿç—…æ¯’è¢«æ ‡æ˜?5,
J10.801+,G94.8*,ç”²åž‹H1N1åž‹æµè¡Œæ€§æ„Ÿå†’æ€§è„‘ç—?5,
J10.802+,I41.1*,ç”²åž‹H1N1åž‹æµè¡Œæ€§æ„Ÿå†’æ€§å¿ƒè‚Œç‚Ž,5
J11.000,NULL,æµè¡Œæ€§æ„Ÿå†’ä¼´æœ‰è‚ºç‚Žï¼Œç—…æ¯’æœªæ ‡æ˜?5,
J11.100,NULL,æµè¡Œæ€§æ„Ÿå†’ä¼´æœ‰å…¶ä»–å‘¼å¸é“è¡¨çŽ°ï¼Œç—…æ¯’æœªæ ‡æ˜Ž,5
J11.101,NULL,æµè¡Œæ€§æ„Ÿå†?5,
J11.102,NULL,æµè¡Œæ€§æ„Ÿå†’ä¼´èƒ¸è†œæ¸—æ¼,5
J11.800,NULL,æµè¡Œæ€§æ„Ÿå†’ä¼´æœ‰å…¶ä»–è¡¨çŽ°ï¼Œç—…æ¯’æœªæ ‡æ˜?5,
J12.000,NULL,è…ºç—…æ¯’è‚ºç‚?5,
J12.100,NULL,å‘¼å¸é“åˆèƒžä½“ç—…æ¯’è‚ºç‚Ž,5
J12.200,NULL,å‰¯æµæ„Ÿç—…æ¯’è‚ºç‚?5,
J12.800,NULL,ç—…æ¯’æ€§è‚ºç‚Žï¼Œå…¶ä»–çš?5,
